country,name,value,fill
United Arab Emirates,AV & Ground systems,0,Non-European country
United Arab Emirates,Air Defences,0,Non-European country
United Arab Emirates,Anti-armor,0,Non-European country
United Arab Emirates,"Bombs, Munitions & Projectiles",0,Non-European country
United Arab Emirates,C3 & Electronics,0,Non-European country
United Arab Emirates,Combat aircraft,0.13,Non-European country
United Arab Emirates,"Construction, Logistics & Services",0,Non-European country
United Arab Emirates,Helicopters,1.32,Non-European country
United Arab Emirates,Light weapons,0,Non-European country
United Arab Emirates,Missiles,0,Non-European country
United Arab Emirates,Naval systems,0,Non-European country
United Arab Emirates,Radars & sensors,0,Non-European country
United Arab Emirates,Rockets/Artillery,0,Non-European country
United Arab Emirates,Transport aircraft,0,Non-European country
United Arab Emirates,UAVs,0,Non-European country
Finland,AV & Ground systems,0,EU member state
Finland,Air Defences,0,EU member state
Finland,Anti-armor,0,EU member state
Finland,"Bombs, Munitions & Projectiles",0,EU member state
Finland,C3 & Electronics,0,EU member state
Finland,Combat aircraft,0,EU member state
Finland,"Construction, Logistics & Services",0,EU member state
Finland,Helicopters,0,EU member state
Finland,Light weapons,0,EU member state
Finland,Missiles,1.07,EU member state
Finland,Naval systems,0,EU member state
Finland,Radars & sensors,0,EU member state
Finland,Rockets/Artillery,0,EU member state
Finland,Transport aircraft,0,EU member state
Finland,UAVs,0,EU member state
United Kingdom,AV & Ground systems,0,Other European country
United Kingdom,Air Defences,0,Other European country
United Kingdom,Anti-armor,0,Other European country
United Kingdom,"Bombs, Munitions & Projectiles",0,Other European country
United Kingdom,C3 & Electronics,0.2,Other European country
United Kingdom,Combat aircraft,0,Other European country
United Kingdom,"Construction, Logistics & Services",0,Other European country
United Kingdom,Helicopters,0,Other European country
United Kingdom,Light weapons,0,Other European country
United Kingdom,Missiles,0,Other European country
United Kingdom,Naval systems,0,Other European country
United Kingdom,Radars & sensors,0,Other European country
United Kingdom,Rockets/Artillery,0,Other European country
United Kingdom,Transport aircraft,0.861,Other European country
United Kingdom,UAVs,0,Other European country
Bahrain,AV & Ground systems,0,Non-European country
Bahrain,Air Defences,0,Non-European country
Bahrain,Anti-armor,0,Non-European country
Bahrain,"Bombs, Munitions & Projectiles",0,Non-European country
Bahrain,C3 & Electronics,0,Non-European country
Bahrain,Combat aircraft,0.445,Non-European country
Bahrain,"Construction, Logistics & Services",0,Non-European country
Bahrain,Helicopters,0,Non-European country
Bahrain,Light weapons,0,Non-European country
Bahrain,Missiles,0,Non-European country
Bahrain,Naval systems,0,Non-European country
Bahrain,Radars & sensors,0,Non-European country
Bahrain,Rockets/Artillery,0.5,Non-European country
Bahrain,Transport aircraft,0,Non-European country
Bahrain,UAVs,0,Non-European country
Morocco,AV & Ground systems,0,Non-European country
Morocco,Air Defences,0,Non-European country
Morocco,Anti-armor,0,Non-European country
Morocco,"Bombs, Munitions & Projectiles",0,Non-European country
Morocco,C3 & Electronics,0,Non-European country
Morocco,Combat aircraft,0,Non-European country
Morocco,"Construction, Logistics & Services",0,Non-European country
Morocco,Helicopters,0,Non-European country
Morocco,Light weapons,0.825,Non-European country
Morocco,Missiles,0,Non-European country
Morocco,Naval systems,0,Non-European country
Morocco,Radars & sensors,0,Non-European country
Morocco,Rockets/Artillery,0,Non-European country
Morocco,Transport aircraft,0,Non-European country
Morocco,UAVs,0,Non-European country
Pakistan,AV & Ground systems,0,Non-European country
Pakistan,Air Defences,0,Non-European country
Pakistan,Anti-armor,0,Non-European country
Pakistan,"Bombs, Munitions & Projectiles",0,Non-European country
Pakistan,C3 & Electronics,0,Non-European country
Pakistan,Combat aircraft,0.686,Non-European country
Pakistan,"Construction, Logistics & Services",0,Non-European country
Pakistan,Helicopters,0,Non-European country
Pakistan,Light weapons,0,Non-European country
Pakistan,Missiles,0,Non-European country
Pakistan,Naval systems,0,Non-European country
Pakistan,Radars & sensors,0,Non-European country
Pakistan,Rockets/Artillery,0,Non-European country
Pakistan,Transport aircraft,0,Non-European country
Pakistan,UAVs,0,Non-European country
Belgium,AV & Ground systems,0,EU member state
Belgium,Air Defences,0,EU member state
Belgium,Anti-armor,0,EU member state
Belgium,"Bombs, Munitions & Projectiles",0,EU member state
Belgium,C3 & Electronics,0,EU member state
Belgium,Combat aircraft,0,EU member state
Belgium,"Construction, Logistics & Services",0,EU member state
Belgium,Helicopters,0,EU member state
Belgium,Light weapons,0,EU member state
Belgium,Missiles,0.6467999999999999,EU member state
Belgium,Naval systems,0,EU member state
Belgium,Radars & sensors,0,EU member state
Belgium,Rockets/Artillery,0,EU member state
Belgium,Transport aircraft,0,EU member state
Belgium,UAVs,0,EU member state
Bulgaria,AV & Ground systems,0,EU member state
Bulgaria,Air Defences,0,EU member state
Bulgaria,Anti-armor,0,EU member state
Bulgaria,"Bombs, Munitions & Projectiles",0,EU member state
Bulgaria,C3 & Electronics,0,EU member state
Bulgaria,Combat aircraft,0,EU member state
Bulgaria,"Construction, Logistics & Services",0,EU member state
Bulgaria,Helicopters,0,EU member state
Bulgaria,Light weapons,0,EU member state
Bulgaria,Missiles,0,EU member state
Bulgaria,Naval systems,0.62,EU member state
Bulgaria,Radars & sensors,0,EU member state
Bulgaria,Rockets/Artillery,0,EU member state
Bulgaria,Transport aircraft,0,EU member state
Bulgaria,UAVs,0,EU member state
Italy,AV & Ground systems,0,EU member state
Italy,Air Defences,0,EU member state
Italy,Anti-armor,0,EU member state
Italy,"Bombs, Munitions & Projectiles",0,EU member state
Italy,C3 & Electronics,0,EU member state
Italy,Combat aircraft,0,EU member state
Italy,"Construction, Logistics & Services",0,EU member state
Italy,Helicopters,0,EU member state
Italy,Light weapons,0,EU member state
Italy,Missiles,0.512,EU member state
Italy,Naval systems,0,EU member state
Italy,Radars & sensors,0,EU member state
Italy,Rockets/Artillery,0,EU member state
Italy,Transport aircraft,0,EU member state
Italy,UAVs,0,EU member state
Romania,AV & Ground systems,0,EU member state
Romania,Air Defences,0.28,EU member state
Romania,Anti-armor,0,EU member state
Romania,"Bombs, Munitions & Projectiles",0.084,EU member state
Romania,C3 & Electronics,0,EU member state
Romania,Combat aircraft,0,EU member state
Romania,"Construction, Logistics & Services",0,EU member state
Romania,Helicopters,0,EU member state
Romania,Light weapons,0,EU member state
Romania,Missiles,0,EU member state
Romania,Naval systems,0,EU member state
Romania,Radars & sensors,0,EU member state
Romania,Rockets/Artillery,0,EU member state
Romania,Transport aircraft,0,EU member state
Romania,UAVs,0,EU member state
Singapore,AV & Ground systems,0,Non-European country
Singapore,Air Defences,0,Non-European country
Singapore,Anti-armor,0,Non-European country
Singapore,"Bombs, Munitions & Projectiles",0,Non-European country
Singapore,C3 & Electronics,0,Non-European country
Singapore,Combat aircraft,0,Non-European country
Singapore,"Construction, Logistics & Services",0.353,Non-European country
Singapore,Helicopters,0,Non-European country
Singapore,Light weapons,0,Non-European country
Singapore,Missiles,0,Non-European country
Singapore,Naval systems,0,Non-European country
Singapore,Radars & sensors,0,Non-European country
Singapore,Rockets/Artillery,0,Non-European country
Singapore,Transport aircraft,0,Non-European country
Singapore,UAVs,0,Non-European country
Nigeria,AV & Ground systems,0,Non-European country
Nigeria,Air Defences,0,Non-European country
Nigeria,Anti-armor,0,Non-European country
Nigeria,"Bombs, Munitions & Projectiles",0.346,Non-European country
Nigeria,C3 & Electronics,0,Non-European country
Nigeria,Combat aircraft,0,Non-European country
Nigeria,"Construction, Logistics & Services",0,Non-European country
Nigeria,Helicopters,0,Non-European country
Nigeria,Light weapons,0,Non-European country
Nigeria,Missiles,0,Non-European country
Nigeria,Naval systems,0,Non-European country
Nigeria,Radars & sensors,0,Non-European country
Nigeria,Rockets/Artillery,0,Non-European country
Nigeria,Transport aircraft,0,Non-European country
Nigeria,UAVs,0,Non-European country
Türkiye,AV & Ground systems,0,Other European country
Türkiye,Air Defences,0,Other European country
Türkiye,Anti-armor,0,Other European country
Türkiye,"Bombs, Munitions & Projectiles",0,Other European country
Türkiye,C3 & Electronics,0,Other European country
Türkiye,Combat aircraft,0,Other European country
Türkiye,"Construction, Logistics & Services",0,Other European country
Türkiye,Helicopters,0,Other European country
Türkiye,Light weapons,0,Other European country
Türkiye,Missiles,0.30410000000000004,Other European country
Türkiye,Naval systems,0,Other European country
Türkiye,Radars & sensors,0,Other European country
Türkiye,Rockets/Artillery,0,Other European country
Türkiye,Transport aircraft,0,Other European country
Türkiye,UAVs,0,Other European country
Estonia,AV & Ground systems,0,EU member state
Estonia,Air Defences,0,EU member state
Estonia,Anti-armor,0.296,EU member state
Estonia,"Bombs, Munitions & Projectiles",0,EU member state
Estonia,C3 & Electronics,0,EU member state
Estonia,Combat aircraft,0,EU member state
Estonia,"Construction, Logistics & Services",0,EU member state
Estonia,Helicopters,0,EU member state
Estonia,Light weapons,0,EU member state
Estonia,Missiles,0,EU member state
Estonia,Naval systems,0,EU member state
Estonia,Radars & sensors,0,EU member state
Estonia,Rockets/Artillery,0,EU member state
Estonia,Transport aircraft,0,EU member state
Estonia,UAVs,0,EU member state
NATO,AV & Ground systems,0,Non-European country
NATO,Air Defences,0,Non-European country
NATO,Anti-armor,0,Non-European country
NATO,"Bombs, Munitions & Projectiles",0,Non-European country
NATO,C3 & Electronics,0,Non-European country
NATO,Combat aircraft,0,Non-European country
NATO,"Construction, Logistics & Services",0,Non-European country
NATO,Helicopters,0,Non-European country
NATO,Light weapons,0.1361,Non-European country
NATO,Missiles,0.1039,Non-European country
NATO,Naval systems,0,Non-European country
NATO,Radars & sensors,0,Non-European country
NATO,Rockets/Artillery,0,Non-European country
NATO,Transport aircraft,0,Non-European country
NATO,UAVs,0,Non-European country
Lebanon,AV & Ground systems,0.125,Non-European country
Lebanon,Air Defences,0,Non-European country
Lebanon,Anti-armor,0,Non-European country
Lebanon,"Bombs, Munitions & Projectiles",0,Non-European country
Lebanon,C3 & Electronics,0,Non-European country
Lebanon,Combat aircraft,0.1,Non-European country
Lebanon,"Construction, Logistics & Services",0,Non-European country
Lebanon,Helicopters,0,Non-European country
Lebanon,Light weapons,0,Non-European country
Lebanon,Missiles,0,Non-European country
Lebanon,Naval systems,0,Non-European country
Lebanon,Radars & sensors,0,Non-European country
Lebanon,Rockets/Artillery,0,Non-European country
Lebanon,Transport aircraft,0,Non-European country
Lebanon,UAVs,0,Non-European country
India,AV & Ground systems,0,Non-European country
India,Air Defences,0,Non-European country
India,Anti-armor,0.045700000000000005,Non-European country
India,"Bombs, Munitions & Projectiles",0.0471,Non-European country
India,C3 & Electronics,0,Non-European country
India,Combat aircraft,0,Non-European country
India,"Construction, Logistics & Services",0,Non-European country
India,Helicopters,0,Non-European country
India,Light weapons,0,Non-European country
India,Missiles,0,Non-European country
India,Naval systems,0,Non-European country
India,Radars & sensors,0.131,Non-European country
India,Rockets/Artillery,0,Non-European country
India,Transport aircraft,0,Non-European country
India,UAVs,0,Non-European country
Spain,AV & Ground systems,0,EU member state
Spain,Air Defences,0,EU member state
Spain,Anti-armor,0,EU member state
Spain,"Bombs, Munitions & Projectiles",0,EU member state
Spain,C3 & Electronics,0,EU member state
Spain,Combat aircraft,0,EU member state
Spain,"Construction, Logistics & Services",0.2,EU member state
Spain,Helicopters,0,EU member state
Spain,Light weapons,0,EU member state
Spain,Missiles,0,EU member state
Spain,Naval systems,0,EU member state
Spain,Radars & sensors,0,EU member state
Spain,Rockets/Artillery,0,EU member state
Spain,Transport aircraft,0,EU member state
Spain,UAVs,0,EU member state
Czechia,AV & Ground systems,0,EU member state
Czechia,Air Defences,0,EU member state
Czechia,Anti-armor,0,EU member state
Czechia,"Bombs, Munitions & Projectiles",0,EU member state
Czechia,C3 & Electronics,0.181,EU member state
Czechia,Combat aircraft,0,EU member state
Czechia,"Construction, Logistics & Services",0,EU member state
Czechia,Helicopters,0,EU member state
Czechia,Light weapons,0,EU member state
Czechia,Missiles,0,EU member state
Czechia,Naval systems,0,EU member state
Czechia,Radars & sensors,0,EU member state
Czechia,Rockets/Artillery,0,EU member state
Czechia,Transport aircraft,0,EU member state
Czechia,UAVs,0,EU member state
South Korea,AV & Ground systems,0,Non-European country
South Korea,Air Defences,0,Non-European country
South Korea,Anti-armor,0,Non-European country
South Korea,"Bombs, Munitions & Projectiles",0.1118,Non-European country
South Korea,C3 & Electronics,0,Non-European country
South Korea,Combat aircraft,0,Non-European country
South Korea,"Construction, Logistics & Services",0,Non-European country
South Korea,Helicopters,0,Non-European country
South Korea,Light weapons,0,Non-European country
South Korea,Missiles,0.034,Non-European country
South Korea,Naval systems,0,Non-European country
South Korea,Radars & sensors,0,Non-European country
South Korea,Rockets/Artillery,0,Non-European country
South Korea,Transport aircraft,0,Non-European country
South Korea,UAVs,0,Non-European country
Bosnia and Herzegovina,AV & Ground systems,0,Other European country
Bosnia and Herzegovina,Air Defences,0,Other European country
Bosnia and Herzegovina,Anti-armor,0,Other European country
Bosnia and Herzegovina,"Bombs, Munitions & Projectiles",0,Other European country
Bosnia and Herzegovina,C3 & Electronics,0,Other European country
Bosnia and Herzegovina,Combat aircraft,0,Other European country
Bosnia and Herzegovina,"Construction, Logistics & Services",0,Other European country
Bosnia and Herzegovina,Helicopters,0.1,Other European country
Bosnia and Herzegovina,Light weapons,0,Other European country
Bosnia and Herzegovina,Missiles,0,Other European country
Bosnia and Herzegovina,Naval systems,0,Other European country
Bosnia and Herzegovina,Radars & sensors,0,Other European country
Bosnia and Herzegovina,Rockets/Artillery,0,Other European country
Bosnia and Herzegovina,Transport aircraft,0,Other European country
Bosnia and Herzegovina,UAVs,0,Other European country
Iraq,AV & Ground systems,0,Non-European country
Iraq,Air Defences,0,Non-European country
Iraq,Anti-armor,0,Non-European country
Iraq,"Bombs, Munitions & Projectiles",0,Non-European country
Iraq,C3 & Electronics,0.1,Non-European country
Iraq,Combat aircraft,0,Non-European country
Iraq,"Construction, Logistics & Services",0,Non-European country
Iraq,Helicopters,0,Non-European country
Iraq,Light weapons,0,Non-European country
Iraq,Missiles,0,Non-European country
Iraq,Naval systems,0,Non-European country
Iraq,Radars & sensors,0,Non-European country
Iraq,Rockets/Artillery,0,Non-European country
Iraq,Transport aircraft,0,Non-European country
Iraq,UAVs,0,Non-European country
Zambia,AV & Ground systems,0,Non-European country
Zambia,Air Defences,0,Non-European country
Zambia,Anti-armor,0,Non-European country
Zambia,"Bombs, Munitions & Projectiles",0,Non-European country
Zambia,C3 & Electronics,0,Non-European country
Zambia,Combat aircraft,0,Non-European country
Zambia,"Construction, Logistics & Services",0,Non-European country
Zambia,Helicopters,0.1,Non-European country
Zambia,Light weapons,0,Non-European country
Zambia,Missiles,0,Non-European country
Zambia,Naval systems,0,Non-European country
Zambia,Radars & sensors,0,Non-European country
Zambia,Rockets/Artillery,0,Non-European country
Zambia,Transport aircraft,0,Non-European country
Zambia,UAVs,0,Non-European country
Ecuador,AV & Ground systems,0,Non-European country
Ecuador,Air Defences,0,Non-European country
Ecuador,Anti-armor,0,Non-European country
Ecuador,"Bombs, Munitions & Projectiles",0,Non-European country
Ecuador,C3 & Electronics,0,Non-European country
Ecuador,Combat aircraft,0,Non-European country
Ecuador,"Construction, Logistics & Services",0,Non-European country
Ecuador,Helicopters,0,Non-European country
Ecuador,Light weapons,0.064,Non-European country
Ecuador,Missiles,0,Non-European country
Ecuador,Naval systems,0,Non-European country
Ecuador,Radars & sensors,0,Non-European country
Ecuador,Rockets/Artillery,0,Non-European country
Ecuador,Transport aircraft,0,Non-European country
Ecuador,UAVs,0,Non-European country
Ireland,AV & Ground systems,0,EU member state
Ireland,Air Defences,0,EU member state
Ireland,Anti-armor,0.046,EU member state
Ireland,"Bombs, Munitions & Projectiles",0,EU member state
Ireland,C3 & Electronics,0,EU member state
Ireland,Combat aircraft,0,EU member state
Ireland,"Construction, Logistics & Services",0,EU member state
Ireland,Helicopters,0,EU member state
Ireland,Light weapons,0,EU member state
Ireland,Missiles,0,EU member state
Ireland,Naval systems,0,EU member state
Ireland,Radars & sensors,0,EU member state
Ireland,Rockets/Artillery,0,EU member state
Ireland,Transport aircraft,0,EU member state
Ireland,UAVs,0,EU member state
